614,62336,1163,1413769003
614,62336,397,1413768985
614,62336,1121,1413769047
614,62336,723,1413772346
614,64839,375,1405044012
614,64839,896,1405044123
614,64839,355,1405044224
614,64839,66,1405044024
614,77596,999,1405815698
614,79132,931,1405045247
614,79132,536,1405045236
614,79132,101,1405045289
614,79132,35,1405045203
614,84152,798,1413735731
614,84152,35,1413735697
614,84152,631,1413735736
614,85774,859,1405047105
614,85774,644,1405047108
614,85774,248,1405051709
614,85774,712,1405047113
614,85774,1016,1405047064
614,85774,533,1405047082
614,85774,209,1405047127
614,85774,994,1405047076
614,85774,58,1405051686
614,85774,565,1405047057
614,86142,714,1407947743
614,86142,750,1407947133
614,86142,435,1407947066
614,86142,584,1407947152
614,86142,67,1407947072
614,86142,1155,1407947088
614,86142,941,1407947114
614,86142,452,1407947743
614,86142,780,1407947099
614,86892,142,1406611309
614,86892,966,1406611275
614,87960,581,1422668196
614,87960,795,1422668209
614,87960,286,1422668177
614,89804,1170,1407568433
614,89804,394,1407568492
614,89804,491,1407568524
614,89804,771,1407568504
614,89904,494,1413004754
614,89904,709,1413004766
614,89904,1207,1413004708
614,89904,60,1413004797
614,89904,130,1413004719
614,89904,621,1413004837
614,89904,1,1413004833
614,92259,256,1406514877
614,92259,1179,1406514881
614,92259,821,1406514866
614,92259,505,1406514899
614,93838,169,1407947452
614,93838,135,1407947448
614,93838,271,1407947495
614,93838,961,1407947441
614,93838,1039,1407947519
614,93838,310,1407947551
614,93838,1,1407947462
614,96079,241,1421547614
614,96079,173,1421547627
614,96079,95,1421547726
614,96610,1027,1411220821
614,96610,681,1411220759
614,96610,587,1411221319
614,100106,167,1405051920
614,100106,275,1405051887
614,100106,1165,1405051899
614,100106,576,1405052919
614,102125,853,1422148682
614,102125,635,1422148750
614,102125,153,1422148671
614,103228,497,1422828849
614,103228,838,1422828839
614,103228,422,1422828843
614,103228,181,1422828852
614,103228,1120,1422828859
614,103228,35,1422828834
614,103439,627,1414036733
614,103439,996,1414036976
614,103439,245,1414036765
614,103439,64,1414036726
614,103439,934,1414036680
614,103439,733,1414036738
614,106489,231,1415324948
614,106489,137,1415325020
614,106489,1092,1415324919
614,106489,650,1415325018
614,106782,716,1405990674
614,106782,711,1405990784
614,106782,405,1405990838
614,106782,45,1405990813
614,106782,278,1405990685
614,106782,759,1405990866
614,106782,1122,1405990688
614,106782,1202,1405990759
614,108983,99,1423588481
614,108983,917,1423588491
614,108983,536,1423588483
614,109673,172,1427155201
614,109673,639,1427155381
614,109687,87,1407623062
614,110039,1116,1407623218
614,110039,692,1407623193
614,110039,379,1407623143
614,110039,1118,1407623136
614,111759,286,1415324150
614,111759,1205,1415324115
614,112852,843,1408818741
614,112852,805,1408818821
614,112852,459,1408818752
614,112852,427,1408818721
614,112852,914,1408818869
614,112852,670,1408818891
614,112852,976,1408818847
614,112852,1037,1408818843
614,112852,15,1408818812
614,112852,913,1408818906
614,112852,1184,1408818769
614,112852,918,1408818835
634,110,535,1331421282
634,1321,813,1327093117
634,1321,577,1327093114
634,4235,371,1331887274
634,4848,566,1330217889
634,4848,361,1330217887
634,4848,655,1330217892
634,4848,942,1330217896
634,4848,1159,1330217900
634,4848,1163,1330217902
634,4979,220,1330813595
634,4979,931,1330813592
634,4979,487,1330813596
634,4979,240,1330813601
634,4979,978,1330813605
634,5377,943,1331500263
634,30810,220,1330788141
634,60213,1185,1334443990
634,61206,166,1327228882
634,61206,990,1327228900
634,61206,501,1327228922
634,72733,1015,1334447154
634,79897,113,1323846649
634,79897,220,1323846692
634,83798,600,1321867050
634,83798,285,1321867078
634,83798,963,1321867112
634,88129,558,1329901800
690,296,854,1423525041
690,296,959,1423525041
690,296,918,1423525041
